nabci_id,name,description,jvs_in_bcr
1,Aleutian/Bering Sea Islands,"Included in this region are the Aleutian Islands, extending westward from the Alaskan mainland for 1,100 miles, and the Bering Sea islands, including the Pribilofs, St. Matthew, Hall, St. Lawrence, and Little Diomede. The Aleutian chain is volcanic in origin, with a maritime climate in which wind is ever present. Vegetation at higher elevations consists of dwarf shrub communities, mainly willowand crowberry. Meadows and marshes of herbs, sedges, and grasses are plentiful, and some islands have ericaceous bogs. Sea ice does not extend to the Aleutians and permafrost is generally absent; however, sea ice is an important feature of the Bering Sea. Seabirds are a dominant component of this region’s avifauna, and several species, including the Red-legged Kittiwake, Least Auklet, and Whiskered Auklet, breed only in this region. Southern Hemisphere procellariiforms occur regularly in the offshore waters of the southern Bering Sea and northern Gulf of Alaska during Alaskan summers. The breeding diversity of passerines (mainly Lapland Longspur, Snow Bunting, and Gray-crowned Rosy-Finch), and shorebirds (including Black Oystercatcher, Dunlin, Ruddy Turnstone, and Rock Sandpiper) is low. However, McKay’s Bunting, the only endemic Alaskan passerine, is restricted to this area.",Pacific Coast
2,Western Alaska,"This region consists of the Subarctic Coastal Plain of western Alaska and the Alaska Peninsula Mountains. Wet and mesic graminoid herbaceous communities dominate the lowlands, and numerous ponds, lakes, and rivers dot the landscape. Tall shrub communities are found along rivers and streams, and low shrub communities occupy uplands. Forests of spruce and hardwoods penetrate the region on the eastern edge. Permafrost is continuous, except in southern parts of the region. High densities of breeding waterfowl and shorebirds are found on the coastal plain of the Yukon and Kuskokwim Rivers. Intertidal areas here and lagoons of the northern side of the Alaska Peninsula support millions of shorebirds during migration, including Dunlin, Western Sandpiper, Red Knot, and Bar-tailed Godwit. The coast of the Alaska Peninsula supports high concentrations of wintering sea ducks, including Steller’s Eider, Harlequin, Oldsquaw, Surf Scoter, and Black Scoter. Passerine diversity is greatest in tall, riparian shrub habitats, where Arctic Warbler, Gray-cheeked Thrush, and Blackpoll Warbler nest. Gyrfalcon and Rough-legged Hawk nest along the riverine cliffs. Mainland sea cliffs are occupied by nesting colonies of Black-legged Kittiwake, Common Murre, and Pelagic Cormorant.",Pacific Coast
3,Arctic Plains and Mountains,"This region includes low-lying, coastal tundra and drier uplands of the Arctic mountains across the entire northern edge of North America. Because of thick and continuous permafrost, surface water dominates the landscape (20–50 percent of the coastal plain). Freezing and thawing form a patterned mosaic of polygonal ridges and ponds, and many rivers bisect the plain and flow into the Arctic Ocean. The ocean surface is generally frozen 9 to 10 months of the year, and the ice pack is never far from shore. Because of the wetness, waterfowl and shorebirds dominate the avian community and passerines are scarce. The most abundant breeding birds on the coastal plain include Northern Pintail, King Eider, Oldsquaw, American Golden-Plover, Semipalmated Sandpiper, Pectoral Sandpiper, Red-necked Phalarope, and Lapland Longspur. Several Old World species, including the Arctic Warbler and Bluethroat, penetrate the region from the west. Taiga passerines, such as Gray-cheeked Thrush and Yellow Warbler, reach the region along drainage systems, and raptors, including Gyrfalcon and Rough-legged Hawk, nest commonly along major rivers. Few bird species winter in the region.","Pacific Coast, Eastern Habitat"
4,Northwestern Interior Forest,"The interplay of elevation, permafrost, surface water, fire, and aspect creates an extensive patchwork of ecological types. Forest habitat in the region is dominated by white spruce, black spruce, poplars, and paper birch. Tall shrub communities occur along rivers, drainages, and near treeline. Bogs, consisting of low shrubs and shrub-graminoid communities, are common in the lowlands. Alpine dwarf scrub communities are common throughout mountainous regions, and the highest elevations are generally devoid of vegetation. Lowlands, bottomlands, and flats harbor many species of migrating and breeding ducks (e.g., Northern Pintail, Northern Shoveler, Green-winged Teal) and swans. These and the forested lowlands and uplands support breeding shorebirds, such as Greater and Lesser Yellowlegs; Solitary, and Spotted Sandpipers; Sanderling; and Common Snipe. American Golden-Plovers and Surfbirds are found in alpine habitats in mountainous ecoregions. Western Sandpiper, Long-billed Dowitcher, Short-billed Dowitcher, Hudsonian Godwit, and Dunlin use stopover sites along the coast that are also primary wintering habitat for Rock Sandpipers. The suite of passerines inhabiting upland communities in the region includes Alder Flycatcher; Yellow-rumped Warbler; Dark-eyed Junco; Boreal Chickadee; Swainson’s and Gray-cheeked thrushes; American Pipit; White-crowned, American Tree, and Fox sparrows; and Common Redpoll. At high elevations, Horned Lark and American Pipit are common breeders.","Pacific Coast, Prairie Habitat"
5,Northern Pacific Rainforest,"The coastal rainforest stretches from the western Gulf of Alaska south through British Columbia and the Pacific Northwest to northern California. Its maritime climate is characterized by heavy precipitation and mild temperatures. The region is dominated by forests of western hemlock and Sitka spruce in the far north, with balsam fir, Douglas fir, and coast redwood becoming more important farther south. Broadleaf forests are found along large mainland river drainages. High priority breeding forest birds include the Spotted Owl, Marbled Murrelet, Northern Goshawk, Chestnutbacked Chickadee, Red-breasted Sapsucker, and Hermit Warbler. The coast of the Northern Pacific Rainforest is characterized by river deltas and pockets of estuarine and freshwater wetlands set within steep, rocky shorelines. These wetlands provide critical breeding, wintering, and migration habitat for internationally significant populations of waterfowl and other wetland-dependent species. The area includes major stopover sites for migrating shorebirds, especially Western Sandpipers and Dunlins. Black Oystercatchers, Rock Sandpipers, Black Turnstones, and Surfbirds arecommon wintering species. nearshore marine areas support many breeding and wintering sea ducks. Many seabirds breed on offshore islands, including important populations of Ancient Murrelet, Rhinoceros Auklet, Tufted Puffin, Common Murre, Western and Glaucous-winged Gull, and Leach’s Storm-Petrel. Pelagic waters provide habitat for large numbers of shearwaters, storm-petrels, alcids, and Black-footed Albatross.",Pacific Coast
6,Boreal Taiga Plains,"The Boreal Taiga Plains region is dominated by the Mackenzie River and its tributaries in its northern portion and the boreal transition zone in the south. Black spruce is a dominant species in the open, coniferous forests of the north, while the warmer betterdrained southerly locales support mixed-wood forests of white and black spruce, lodgepole pine, tamarack, white birch, trembling aspen, and balsam poplar. Low-lying wetlands cover 25–50 percent of the zone, and patterned ground features are common. A large portion of the area is underlain by permafrost, creating a landscape that is seasonally waterlogged over large areas. Important birds of the region include Whooping Crane, American White Pelican, Marsh Wren, Wilson’s Phalarope, Yellow-headed Blackbird, Sharp-tailed Grouse, Mountain Bluebird, Great Gray Owl, Swainson’s Hawk, and Fox Sparrow. The Mackenzie Valley forms one of North America’s most traveled migratory corridors for waterfowl breeding along the Arctic Coast.",Prairie Habitat
7,Taiga Shield and Hudson Plain,"This BCR includes the Hudson Plains—the largest extensive area of wetlands in the world—and extends east and west onto the Canadian Shield. The subarctic climate is characterized by relatively short, cool summers with prolonged periods of daylight and long, very cold winters. The poorly drained areas of the Hudson Plains support dense sedge-moss-lichen covers, with open woodlands of black spruce and tamarack in better-drained sites. Coastal marshes and extensive tidal flats are present along the coastline. The Canadian Shield is characterized in upland sites and along rivers by open, mixed-wood forests of white spruce, balsam fir, trembling aspen, balsam poplar, and white birch. Further north, approaching the limit of tree growth, stunted black spruce and jack pine dominate, accompanied by alder, willow, and tamarack in the fens and bogs. Thousands of lakes and wetlands occur in glacially carved depressions, and peat-covered lowlands are commonly waterlogged or wet for prolonged periods due to discontinuous but widespread permafrost. The abundance of water provides an important habitat for breeding waterfowl. Representative birds include Black Scoter, Whimbrel, Rock and Willow Ptarmigan, Gray-cheeked Thrush, American Tree Sparrow, Short-billed Dowitcher, Common Redpoll, Harris’ Sparrow, Northern Shrike, Blackpoll Warbler, Fox Sparrow, and Rough-legged Hawk. The coasts of Hudson and James Bay provide critical shorebird staging habitat, funneling millions of birds southwards during fall migration.","Eastern Habitat, Prairie Habitat"
8,Boreal Softwood Shield,"The Boreal Softwood Shield is a broad, U-shaped region comprised of seacoasts in the east and vast areas that are more than 80 percent forested by closed stands of conifers, largely white and black spruce, balsam fir, and tamarack. Toward the south, broadleaf trees, such as white birch, trembling aspen, and balsam poplar are more widely distributed, as are white, red, and jack pine. The region is a broadly rolling mosaic of uplands and associated wetlands, dotted with numerous small to medium-sized lakes. Peatlands are common in wetland areas. Representative birds include American Black Duck, Purple Sandpiper, Yellow Rail, Yellow-bellied Flycatcher, Black-backed Woodpecker, Boreal Owl, and Mourning, Palm, Bay-breasted, Connecticut, Cape May, Magnolia, and Tennessee Warblers. Coastlines and offshore areas in the east are important year-round for breeding and wintering seabirds.","Eastern Habitat, Prairie Habitat"
9,Great Basin,"This large and complex region includes the Northern Basin and Range, Columbia Plateau, and the eastern slope of the Cascade Range. This area is dry due to its position in the rainshadow of the Cascade Range and the Sierra Nevada. Grasslands, sagebrush, and other xeric shrubs dominate the flats and lowlands, with piñon-juniper woodlands and open ponderosa pine forests on higher slopes. Lodgepole pine/sub-alpine fir forests occur at higher elevations on north-facing slopes. Several substantial lowland wetlands are extremely important to shorebirds, including breeding American Avocet; Black-necked Stilt; and Willet, migrating Wilson’s Phalarope, and other water birds, notably Eared Grebe. The region is also important for breeding Mountain Plover and Snowy Plover. Most of North American breeding White-faced Ibis and California Gulls nest in marshes and lakes scattered across the region. The Great Salt Lake and adjacent marshes host large numbers of American White Pelican, Cinnamon Teal, Northern Pintail, Redhead, Tundra Swan, and other waterfowl and many species of migrant shorebirds. Sage Grouse, Sage Sparrow, Sage Thrasher, and Brewer’s Sparrow are priority land birds of lowlands, with White-headed Woodpecker, Flammulated Owl, and Cassin’s Finch leading the list of characteristic birds of the region’s pine forests.","Intermountain West, Canadian Intermountain"
10,Northern Rockies,"Included in this area are the Northern Rocky Mountains and outlying ranges in both the United States and Canada, and also the intermontane Wyoming Basin and Fraser Basin. The Rockies are dominated by a variety of coniferous forest habitats. Drier areas are dominated by ponderosa pine, with Douglas fir and lodgepole pine at higher elevations and Engelman spruce and subalpine fir even higher. More mesic forests to the north and west are dominated by western larch, grand fir, western red cedar, and western hemlock. High priority forest birds include the Flammulated Owl, Lewis’ and Black-backed Woodpecker, Olive-sided Flycatcher, Townsend’s Warbler, Rufous Hummingbird, Black Swift, and Blue Grouse. Barrow’s Goldeneye, Harlequin Duck, and Trumpeter Swan breed in high-elevation lakes and streams. The Wyoming Basin and other lower-lying valleys are characterized by sagebrush shrubland and shrubsteppe habitat, much of which has been degraded by conversion to other uses or invasion of non-native plants. High priority birds include Sage Grouse, Ferruginous Hawk, Brewer’s Sparrow, and Sage Thrasher.","Intermountain West, Canadian Intermountain"
11,Prairie Potholes,"The Prairie Pothole region is a glaciated area of mixed-grass prairie in the west and tallgrass prairie in the east. This is the most important waterfowl production area on the North American continent, despite extensive wetland drainage and tillage of native grasslands. Breeding dabbling duck density may exceed 100 pairs per square mile in some areas during years with favorable wetland conditions. The region comprises the core of the breeding range of most dabbling duck and several diving duck species, as well as providing critical breeding and migration habitat for over 200 other bird species, including such priority species as Franklin’s Gull, Yellow Rail, and Piping Plover. Baird’s Sparrow, Sprague’s Pipit, Chestnut-collared Longspur, Wilson’s Phalarope, Marbled Godwit, and American Avocet are among the many priority non-waterfowl species breeding in this region. Wetland areas also provide key spring migration sites for Hudsonian Godwit, American Golden-Plover, White-rumped Sandpiper, and Buff-breasted Sandpiper. Continued wetland degradation and fragmentation of remaining grasslands threaten future suitability of the Prairie Pothole region for all of these birds.","Prairie Pothole, Prairie Habitat"
12,Boreal Hardwood Transition,"This region is characterized by coniferous and northern hardwood forests, nutrient-poor soils, and numerous clear lakes, bogs, and river flowage. All of the world’s Kirtland’s Warblers breed here, as do the majority of Golden-winged Warblers and Connecticut Warblers. Other important forest birds include the Black-billed Cuckoo, Veery, and Rose-breasted Grosbeak. Great Lakes coastal estuaries, river flowage, large shallow lakes, and natural wild rice lakes are used by many breeding and migrating water birds. Yellow Rail are among the important wetland species, and islands in the Great Lakes support large colonies of Caspian and Common Terns. Although breeding ducks are sparsely distributed, stable water conditions allow for consistent reproductive success. Wood Duck, Mallard, American Black Duck, Ring-necked Duck, and Common Goldeneye are common breeding species in this region. Threats to wetland habitat in this region include recreational development, cranberry operations, peat harvesting, and drainage.","Upper Mississippi River/Great Lakes, Eastern Habitat"
13,Lower Great Lakes/St.Lawrence Plain,"The Lower Great Lakes/St. Lawrence Plain covers the low-lying areas to the south of the Canadian Shield and north of various highland systems in the United States. In addition to important lakeshore habitats and associated wetlands, this region was originally covered with a mixture of oak-hickory, northern hardwood, and mixed-coniferous forests. Very little of the forests remains today due primarily to agricultural conversion. The highest priority bird in remnant forests is the Cerulean Warbler. Because of agriculture, this is now the largest and most important area of grassland in the Northeast, providing habitat for such species as Henslow’s Sparrow and Bobolink. Agricultural abandonment may temporarily favor shrub-nesting species, such as Golden-winged Warbler and American Woodcock, but increasingly, agricultural land is being lost to urbanization. This physiographic area also is extremely important to stopover migrants, attracting some of the largest concentrations of migrant passerines, hawks, shorebirds, and waterbirds in eastern North America. Much of these concentrations occurs along threatened lakeshore habitats.","UpperMississippi River/Great Lakes,Atlantic Coast, Eastern Habitat"
14,Atlantic Northern Forests,"The nutrient-poor soils of northernmost New England and the Adirondack Mountains support spruce-fir forests on more northerly and higher sites and northern hardwoods elsewhere. Virtually all of the world’s Bicknell’s Thrush breed on mountaintops in this region. Other important forest birds include the Canada Warbler and Bay-breasted Warbler. Coastal wetlands are inhabited by Nelson’s Sharp-tailed Sparrow; rocky intertidal areas are important for wintering Purple Sandpipers; and muddy intertidal habitats are critical as Semipalmated Sandpiper staging sites. Common Eiders and Black Guillemots breed in coastal habitats, while Leach’s Storm-Petrels, gulls, terns, and the southernmost populations of many breeding alcids nest on offshore islands. Beaver ponds and shores of undisturbed lakes and ponds provide excellent waterfowl breeding habitat, particularly for American Black Duck, Hooded and Common Mergansers, and Common Goldeneye. The Hudson and Connecticut River valleys are important corridors for Brant, Green-winged Teal, and other waterfowl migrating from New England and Quebec. Because inland wetlands freeze, coastal wetlands are used extensively by dabbling ducks, sea ducks, and geese during winter and migration.","Atlantic Coast, Eastern Habitat"
15,Sierra Nevada,"The Sierra Nevada range rises sharply from the Great Basin on the east and slopes gently toward the Central Valley of California on the west. Vegetation at lower elevations is dominated by ponderosa pine on the west and lodgepole pine on the east, with fir, spruce, and alpine tundra at higher elevations. The area provides habitat for Hermit Warbler, White-headed Woodpecker, and Mountain Quail at higher elevations and Nuttall’s Woodpecker, Oak Titmouse, and California Thrasher on the western slopes.","California Riparian Habitat, Central Valley, Intermountain West"
16,Southern Rockies Colorado Plateau,"This topographically complex region includes the Wasatch and Uinta Mountains to the west and the Southern Rocky Mountains to the east, separated by the rugged tableland of the Colorado Plateau. Various coniferous forest types (often lodgepole pine) interspersed with aspen dominate higher elevations. These are replaced by piñon-juniper woodlands on the lower plateaus. Important birds also segregate into elevational bands, with Brown-capped Rosy-Finch and White-tailed Ptarmigan in alpine tundra, Williamson’s Sapsucker in conifers, Virginia’s Warbler and Lewis’ Woodpecker in montane shrub sites, and most of the world’s breeding Gray Vireos in piñon-juniper. High arid plains and dry upland short-grass prairies provide critical breeding areas for Mountain Plover. San Luis Valley wetlands and surrounding uplands support one of the highest densities of nesting waterfowl in North America and provide migration habitat for Sandhill Cranes and other wetland species.",Intermountain West
17,Badlands and Prairies,"This semi-arid rolling plain is dominated by a mixed-grass prairie that lies west and south of the glaciated Prairie Pothole region, east of the Rocky Mountains, and north of the true shortgrass prairie. Due in large part to the continued dominance of ranching as a land use, many contiguous grassland tracts of significant size persist in this area. As a result, this area is habitat for some of the healthiest populations of high priority dry-grassland birds on the continent, including Mountain Plover, McCown’s Longspur, and Long-billed Curlew. The relatively small number of wetlands in the region, including small impoundments created to serve as livestock water sources, receives intensive use by upland nesting waterfowl and broods.",Northern Great Plains
18,Shortgrass Prairie,"The shortgrass prairie lies in the rainshadow of the Rocky Mountains, where arid conditions greatly limit the stature and diversity of vegetation. Some of the continent’s highest priority birds breed in this area, including the Mountain Plover, Long-billed Curlew, Burrowing Owl, Lark Bunting, Grasshopper Sparrow and McCown’s Longspur. Southern areas winter large numbers of three longspur species: McCown’s, Lapland and Chestnut-collared. Reasons for the precarious status of some these birds are poorly understood, but could involve a reduction in the diversity of grazing pressure as bison and prairie dogs have largely been replaced by cattle, and the gradual shift from once expansive prairies to fragmentation by agricultural interests. The BCR, along with BCR 19, hosts an endemic shrub community known as shinnery which in southern portions of the BCR hosts one of the species with the highest threats – the Lesser Prairie-Chicken. A few large rivers, such as the Platte, Arkansas and Canadian,drain out of the Rocky Mountains through this region toward the Mississippi. These rivers created broad, braided and treeless wetlands that are heavily used by migrating waterfowl, shorebirds and cranes. A hydrological simplification has resulted in the invasion of trees and shrubs that support breeding eastern riparian birds, but otherwise greatly reduce the value of the area’s wetlands. Playa lakes, the most numerous wetlands in the BCR, are shallow, ephemeral wetlands that, when wet, support many wintering ducks including Northern Pintail, migrant shorebirdsincluding Baird’s and Least Sandpiper, and migrant Black Tern and Franklin’s Gull among other waterbirds. Saline lakes in Texas and New Mexico support important breeding species, such as the Snowy Plover and wintering populations of Sandhill Cranes. For further information on this region, visit the Playa Lakes Joint Venture website.",Playa Lakes
19,Central Mixed Grass Prairie,"The central mixed-grass prairie extends from the edge of shortgrass prairie on the west to the beginning of the tallgrass prairie and savanna-like habitat to the east. Large areas in the center of this region have been converted to agriculture, though extensive areas of high-quality grassland in the Nebraska Sandhills and excellent shrublands in Texas remain. The BCR includes some of the best habitat for priority species such as Greater Prairie-Chicken, Scissor-tailed Flycatcher and Grasshopper Sparrow.Dickcissel abundance is centered squarely over this BCR. In winter this BCR hosts large numbers of Harris’s Sparrow. Sandbars along the larger rivers host a large percentage of the continent’s breeding Interior Least Terns. Riparian woodland areas host Red-headed Woodpeckers and the continent’s highest Mississippi Kite population. The region is a continentally important migration area for shorebirds and is home to three recognized Western Hemisphere Shorebird Reserve Network sites for priority shorebirds, including American Avocet, Semipalmated Sandpiper and Buff-breasted Sandpiper.An estimated 90 percent of all the world’s White-rumped Sandpipers migrate through central Kansas in the spring. Between 10 and 14 million waterfowl migrate through Nebraska and utilize the staging habitat in the seasonal, depressional rainwater basins and other wetlands. The mid-continent population of Northern Pintail and White-fronted Goose are particularly dependent on these wetland resources. However, wetland drainage, modification and sediment accumulation have jeopardized the integrity of these important landscape features. Conservation efforts of these resources center on the conversion of agricultural lands back to healthy grasslands and wetlands. For further information on this region, visit the Playa Lakes Joint Venture website or the Rainwater Basin Joint Venture website.","Rainwater Basin, Playa Lakes"
20,Edwards Plateau,"This dissected Hill Country of central Texas is clearly demarcated on the east and south by a fault line and grades into the Chihuahuan Desert and Great Plains to the west and north. The native vegetation is a mesquite, juniper, and oak savanna that is the core of the breeding range of the endangered Black-capped Vireo and Golden-cheeked Warbler. Other priority breeding birds include the Scissor-tailed Flycatcher and Bell’s Vireo. Intensive grazing by goats has caused vegetation to shift from grass to thicket dominance. Suburban expansion is a more recent threat to bird habitat in the Edwards Plateau.",Oaks and Prairies
21,Oaks and Prairies,"This transition zone between the Great Plains and the forests of the eastern United States is a complex mix of prairie, savanna, cross timbers, and shrubland. Among the priority landbirds that use this mix of woodland and open country are the Scissor-tailed Flycatcher, Painted Bunting, and Mississippi Kite, with a small population of Black-capped Vireos in areas of denser shrub. Agriculture and urbanization have made tremendous impacts on this region, leaving very little natural habitat available for healthy priority bird populations.",Oaks and Prairies
22,Eastern Tallgrass Prairie,"This region includes what was formerly the tallest and lushest grasslands of the Great Plains. Beech-maple forest dominated in the eastern sections, and the prairie and woodland ecotone between the two was marked by a broad and dynamic oak-dominated savanna. The modern landscape of the Eastern Tallgrass Prairie is dominated by agriculture. Threats to the upland and wetland habitats of this region include urbanization, recreational development, and agricultural expansion. High priority grassland birds that persist in some areas include the Greater Prairie-Chicken and Henslow’s Sparrow. Cerulean Warblers are in some wooded areas, and Red-headed Woodpecker leads the list of savanna specialists.",Upper Mississippi River/Great Lakes
23,Prairie Hardwood Transition,"Prairies once dominated this region in the west and south and beech-maple forest in the north and east, separated by an oak savanna. There are still remnant populations of Greater Prairie-Chicken in grasslands and Cerulean Warbler and other forestbreeding migrants to the northeast. Early successional habitat is used by Golden-winged Warblers, Henslow’s Sparrows, and American Woodcock. Glaciation has resulted in numerous pothole-type wetlands and shallow lakes, and the Great Lakes’ coastal estuaries are the destinations of many rivers. Additional important waterfowl lakeshore-wetland habitats range from emergent marshes and diked impoundments to normally ice-free deepwater habitats valuable for diving ducks. This region is second only to the Prairie Pothole region in terms of support of high densities of breeding waterfowl, including Mallard, Blue-winged Teal, Wood Duck, and Redhead.",Upper Mississippi River/Great Lakes
