nabci_id,name,description,jvs_in_bcr
24,Central Hardwoods,"The Ozark Mountains on the west and Interior Low Plateaus on the east are geologically similar to each other but are bisected by the floodplain of the Mississippi River and its larger tributaries. The entire area is dominated by an oak-hickory deciduous forest inhabited by interior forest species, such as Cerulean Warbler, Worm-eating Warbler, and Louisiana Waterthrush. The region includes some of the most extensive forests in the middle of the continent and is probably a source for populations of these birds for many surrounding areas. Among early succession birds, this is the last major stronghold of the Eastern Bewick’s Wren. Restoration of prairie, glade, and barren habitat is a conservation priority. Although Wood Ducks are the primary breeding waterfowl, the region holds more significance for waterfowl as a migratory staging area. The floodplains of the river systems exhibit a diversity of habitats (e.g., floodplain forests, emergent wetlands, and submerged aquatic beds), all of which are utilized by migrating waterfowl. Large concentrations of waterfowl, including Mallard, Lesser Scaup, and Canvasback, are common during both spring and fall migration. Threats to the habitats of the region include agricultural conversion of floodplain habitats and urbanization.",Central Hardwoods
25,West Gulf Coastal Plain/Ouachitas,"Pines dominate this area, largely shortleaf pine in the north, including the Ouachita Mountains, and longleaf pine in the south. This westernmost part of the eastern United States forest also includes hardwood-dominated bottomlands along the Arkansas River and other drainages. Red-cockaded Woodpecker is the highest priority bird in pine habitat, which is also inhabited by Bachman’s Sparrow and Brown-headed Nuthatch. Conversion of the native pine forests to industrial loblolly plantations provides some bird habitat but is less useful for the highest priority species. The river and stream bottoms provide habitat used by Swainson’s Warbler and large numbers of nesting herons and egrets. Bottomland hardwoods and associated wetlands support substantial wintering populations of a number of waterfowl species—principally Mallards, and breeding and wintering Wood Ducks—and are a primary migration corridor for significant numbers of other dabbling ducks. The primary threats to bottomland hardwood wetlands in the region are from reservoirs and timber harvest and subsequent conversion to pine plantation, pasture, or other land uses.",Lower Mississippi Valley
26,Mississippi Alluvial Valley,"The Lower Mississippi Alluvial Valley consists of approximately 24 million acres of alluvial floodplain south of the Mississippi River’s confluence with the Ohio River. Prior to European settlement, this was the greatest bottomland hardwood forest on earth and was subject to massive annual flood events of the Mississippi River and its tributaries. These forested wetlands were the main wintering area for mid-continent Mallards, Wood Ducks, and other waterfowl species. Flood control and deforestation for agriculture began more than 100 years ago. Today, less than 25 percent of the region remains forested, and flooding has been reduced by about 90 percent. Despite these changes, the region still winters large numbers of waterfowl, estimated at about 9 percent of the continental duck population. With the large reduction in native habitat and natural flooding, the major waterfowl management issue today is providing enough foraging habitat on managed private and public lands to reliably meet the needs of wintering ducks and geese. Many shorebird species also use managed wetlands for migration stopover sites. Remnant forests harbor populations of Swainson’s Warbler, prothonotary Warbler, and Swallow-tailed Kite. The region provides excellent colonial waterbird habitat, particularly to the south where large numbers of White Ibis, Yellow-crowned Night-Heron, and other herons and egrets nest.",Lower Mississippi Valley
27,Southeastern Coastal Plain,"This region includes extensive riverine swamps and marsh complexes along the Atlantic Coast. Interior forest vegetation is dominated by longleaf, slash, and loblolly pine forests. Priority landbirds include the Red-cockaded Woodpecker, Painted Bunting, Bachman’s Sparrow, Swainson’s Warbler, and Swallow-Tailed Kite. Coastal intertidal habitats provide critical wintering areas for American Oystercatcher, important wintering and spring migration areas for Short-billed Dowitcher and Dunlin, and important fall staging areas for Red Knot. Sizable numbers of Brown Pelicans and various terns breed on offshore islands. Coastal areas provide important nesting and foraging habitats for large numbers of herons, egrets, ibis, terns, and other species. Coastal areas winter large numbers of Canvasback, Mallard, American Wigeon, Redhead, and the majority of the continent’s population of Tundra Swans. Managed impoundments in coastal areas are important to migrating and wintering dabbling ducks, including American Black Duck.","Atlantic Coast, East Gulf Coastal Plain"
28,Appalachian Mountains,"Included in this area are the Blue Ridge, the Ridge and Valley Region, the Cumberland Plateau, the Ohio Hills, and the Allegheny Plateau. The rugged terrain is generally dominated by oak-hickory and other deciduous forest types at lower elevations and by various combinations of pine, hemlock, spruce, and fir in higher areas. While flatter portions are in agricultural use, the majority of most segments of this region are forested. Priority forest birds include Cerulean Warbler at low elevations and Blackthroated Blue Warbler at high elevations. Golden-winged Warblers are in early successional areas, and Henslow’s Sparrows are in grasslands. While not as important for waterfowl as coastal regions, the Appalachian region contains the headwaters of several major eastern river systems that are used by various waterfowl species during migration. In addition, large wetland complexes, such as Canaan Valley in West Virginia, and isolated beaver-created wetlands provide habitat for Wood Duck breeding.",Appalachian Mountain
29,Piedmont,"The Piedmont is transitional between the mountainous Appalachians and the flat coastal plain and is dominated by pine and mixed southern hardwoods. Priority landbirds include Redcockaded Woodpecker, Bachman’s Sparrow, and Brown-headed Nuthatch. Interior wetlands, reservoirs, and riverine systems provide migration and wintering habitat for waterfowl and some shorebirds. The fragmented patchwork of pasture, woodlots, and suburban sprawl that now dominates most of this region creates significant bird conservation challenges.",Atlantic Coast
30,New England/MidAtlantic Coasts,"This area has the densest human population of any region in the country. Much of what was formerly cleared for agriculture is now either in forest or in residential use. The highest priority birds are in coastal wetland and beach habitats, including the Saltmarsh Sharp-tailed Sparrow and Nelson’s Sharp-tailed Sparrow, Seaside Sparrow, Piping Plover, American Oystercatcher, American Black Duck, and Black Rail. The region includes critical migration sites for Red Knot, Ruddy Turnstone, Sanderling, Semipalmated Sandpiper, and Dunlin. Most of the continental population of the endangered Roseate Tern nests on islands off the southern New England states. Other terns and gulls nest in large numbers, and large mixed colonies of herons, egrets, and ibis may form on islands in the Delaware and Chesapeake Bay regions. Estuarine complexes and embayments created behind barrier beaches in this region are extremely important to wintering and migrating waterfowl, including approximately 65 percent of the total wintering American Black Duck population, along with large numbers of Greater Scaup, Tundra Swan, Gadwall, Brant, and Canvasback. Exploitation and pollution of Chesapeake Bay and other coastal zones, and the accompanying loss of submerged aquatic vegetation, have significantly reduced their value to waterfowl.",Atlantic Coast
31,Peninsular Florida,"The northern portion of Peninsular Florida is a transitional zone where the pine and bottomland hardwood elements of the Coastal Plain begin to merge with the tropical elements of south Florida. Many of the important pine and bottomland birds of the Coastal Plain, including Red-cockaded Woodpecker and Swallow-tailed Kite, extend into this area. The central scrub-oak Lake Wales Ridge is a center of endemism that includes all of the world’s Florida Scrub-Jays. Colonies of Wood Stork, Glossy Ibis, and19 other herons and egrets are found throughout the region, while coastal islands support important continental breeding populations of Brown Pelicans, Black Skimmers, and various terns. Farther south, in the subtropical zone of the state, a normally frost-free climate creates conditions for mangroves, everglades, and tropical hammocks, tying this area more closely to the Bahamas and Caribbean than to the rest of the United States. Snail Kite, Shorttailed Hawk, and Limpkin breed in interior wetlands, with Mangrove Cuckoo and Black-whiskered Vireo in coastal mangroves. One of the greatest wading-bird concentrations in the world is in the Everglades. White-crowned Pigeons inhabit the Florida Keys, and the only Brown Noddy, Sooty Tern, and Magnificent Frigatebird breeding site in the country is on the Dry Tortugas. Wintering waterfowl abound in coastal waters, including large numbers of Lesser Scaup, Ring-necked Duck, and Green-winged Teal. The endemic Florida subspecies of Mottled Duck, Wood Duck, and Fulvous Whistling-Duck also breed in the area. Most of the remaining nesting Snowy Plovers in the Southeast occur along Florida’s Gulf Coast. Extraordinary numbers of wintering and intransit shorebirds also use the region, particularly Short-billed Dowitchers, but also Piping Plover, Dunlin, and Red Knot.",Atlantic Coast
32,Coastal California,"A Mediterranean climate of hot, dry summers and cool, moist winters creates conditions for mixed chaparral vegetation in the low mountains along the coast that extends into Baja California. These habitats support such birds as California Gnatcatcher, California Quail, Mountain Quail, Pygmy Nuthatch, Wrentit, California Thrasher, Nuttall’s Woodpecker, Oak Titmouse, and Lawrence’s Goldfinch. The coastline provides habitat for several waterfowl and shorebird species and is an important wintering area for Marbled Godwit, American Avocet, and Surfbird. Most of the world’s populations of Ashy Storm-Petrel and Xantus’ Murrelet nest on a small number of offshore islands. A sizable proportion of the Elegant Tern and Heermann’s Gull populations spend the non-breeding season here. Millions of Sooty Shearwaters gather in pelagic waters each fall, joined by numbers of other shearwaters, storm-petrels, and alcids. The Central Valley of California lies in this region between the coastal ranges and the Sierra Nevada. Wetlands and associated uplands in the Central Valley provide roosting and foraging habitat for 60 percent of the waterfowl that winter in the Pacific Flyway, including a majority of the continental Northern Pintail population. Approximately 95 percent of the Central Valley’s depressional wetlands and 84 percent of riparian habitat have been lost, primarily to agriculture. A good deal of the remaining wetland habitat is protected within national wildlife efuges, but the majority is privately managed for waterfowl hunting. Among landbirds, the Central Valley is the center of the small ranges of the Tricolored Blackbird and Yellowbilled Magpie and also provides dwindling habitat for a host of riparian birds, such as Least Bell’s Vireo.","California Riparian Habitat, Central Valley, San Francisco Bay, Sonoran"
33,Sonoran and Mojave Deserts,"The Mohave Desert covers southeastern California and southern Nevada and adjoins the Sonoran Desert, which extends from southwestern Arizona south on both sides of the Gulf of California into the Mexican states of Baja California, Sonora, and Sinaloa. This rid region is dominated by cacti, slow-growing grasses, creosote, and other desert shrubs. The Colorado River and adjacent wetlands provide habitat for ducks and other wetland birds, including some of the most important habitat in the arid southwest for Western and Clark’s Grebes and American Avocets. This region also includes El Pinacate y Gran Desierto de Altar Biosphere Reserve in northern Mexico, which is a unique biome providing habitat for many raptors, such as Golden Eagle and wintering Northern Harrier, Shorteared Owl, and Merlin. Isla Tiburón, located off the coast of Sonora in the Gulf of California, is an IBA that harbors endemic forms of the Northern Flicker, Cactus Wren, and Xantus’ Hummingbird and such pelagic birds as the Magnificent Frigatebird, Red-billed Tropicbird, Brown Booby, Blue-footed Booby, and Craveri’s Murrelet. Another Mexican IBA, the Sistema Tóbari, supports large numbers of American Avocet, Marbled Godwit, Northern Pintail, and Lesser Scaup. This BCR is the center of distribution of the Rufous-winged Sparrow, LeConte’s Trasher, Lucy’s Warbler, and Abert’s Towhee. Riparian wetlands are habitat for the Yuma Clapper Rail and Southwestern Willow Flycatcher. The Salton Sea hosts large numbers of American White Pelicans, Eared Grebes, and other colonial waterbirds; shorebirds, such as the Black-necked Stilt and Long-billed Curlew; and waterfowl during both migration and winter.","Sonoran, Intermountain West"
34,Sierra Madre Occidental,"The Sierra Madre Occidental mountain range runs northwest to southeast parallel to the Pacific Coast from the Mogollon Rim and isolated mountain ranges in southeastern Arizona and southwestern New Mexico through Sonora to central Mexico, where it connects with the Sur del Altiplano Mexicano. It is characterized by high elevations and a complex topography with the presence of oak-pine, pine, and fir forests along the mountain range and of semiarid scrub habitats on eastern slopes. In Mexico there are more than 20 IBAs in this BCR, including El Carricito, a remnant of old-growth pine-oak forest and habitat for the presumably extinct Imperial Woodpecker and other important species, such as Golden Eagle, Military Macaw, Thick-billed Parrot, and Eared Trogon. Other priority landbirds of this BCR in Mexico are the Rose-throated Becard, Spotted Owl, Golden Eagle, and Peregrine Falcon. Among the species whose range extends into the United States in this region, highest priorities include the Red-faced Warbler, Strickland’s Woodpecker, and Montezuma Quail. Riparian areas in lowlands support many in-transit migrants as well as breeding Thick-billed Kingbirds, Western Yellow-billed Cuckoos, and Southwestern Willow Flycatcher. Most uplands in the United States are publicly owned, but lower-elevation grasslands and riparian habitat are subject to development and conversion. The whole region is an important corridor for migration of many species in the west. Significant wetland habitats, such as Santiaguillo Lagoon in Durango, Mexico, provide wintering habitat for large numbers of aquatic birds, highlighted by Northern Pintails and American White Pelicans.","Sonoran, Intermountain West"
35,Chihuahuan Desert,"The Chihuahuan Desert stretches from the Sierra Madre Occidental in the west to lusher scrub habitat of the Edwards Plateau and Tamaulipan Brushlands in the east, and from the Southern Great Plains to the north and over much of the central Mexican Plateau. Arid grasslands and shrublands cover broad basins, and higherelevation oak-juniper woodlands and conifers occur in numerous isolated mesas and mountains. In Mexico, IBAs include Janos–Nuevo Casas Grandes, home of the Burrowing Owl, Golden and Bald Eagles, Peregine and Prairie Falcons, Lucy’s Warbler, and Mountain Plover. Sierra del Nido, with Eared Trogon, Thick-billed Parrot, and Lucifer’s Hummingbird, and Mapimí are two other key IBAs. Other important typical species are Scaled Quail in the lowlands, Bell’s Vireo along some riparian zones, and Black-capped Vireo in the montane scrub community. The Colima Warbler is a rare inhabitant of a few of the higher mountains. The Río Grande and adjacent wetlands provide important habitat for Sandhill Cranes, waterfowl, and other riparian and wetland-dependent birds.","Intermountain West, Rio Grande"
36,Tamaulipan Brushlands,"This plain extends from southern Texas into northeastern Mexico. Much of the grassland, savanna, and thornscrub habitat has been converted to more shrubby conditions as a result of grazing history. Important Bird Areas in Mexico include Presa Venustiano Carranza, with nesting habitat for Mexican Ducks and Golden Eagles. It is also a key site for migrating Greater White-fronted Geese, Sandhill Cranes, and many species of ducks. Parras de la Fuente is an IBA that supports an important nesting colony of White-winged Dove and provides habitat for Red-crowned Parrot and Yellow-headed Parrot. Other distinctive avifauna of this region includes Audubon’s Oriole, Buff-bellied Hummingbird, Long-billed Thrasher, and Plain Chachalaca. Botteri’s Sparrow, Attwater’s Prairie-Chicken, Whitetailed Hawk, wintering Whooping Crane, and LeConte’s Sparrow are high priority species of grassland habitats. Wetlands are habitat for Black-bellied Whistling-Ducks and a great variety of wading and shorebirds, as well as for several wintering waterfowl species.","Gulf Coast, Rio Grande"
37,Gulf Coastal Prairie,"Flat grasslands and marshes hug the coast of the Gulf of Mexico from northern Tamaulipas across the mouth of the Río Grande up into the rice country of southeastern Texas and southwestern Louisiana and across the great Louisiana marshlands at the mouth of the Mississippi River. The Laguna Madre on both sides of the border (an IBA in Mexico) is dominated by dunes, beaches, and black mangroves. This BCR features one of the greatest concentrations of colonial waterbirds in the world, with breeding Reddish Egret, Roseate Spoonbill, Brown Pelican, and large numbers of herons, egrets, ibis, terns, and skimmers. The region provides critical in-transit habitat for migrating shorebirds, including Buffbreasted Sandpiper and Hudsonian Godwit, and for most of the neotropical migrant forest birds of eastern North America. Mottled Duck, Fulvous Whistling-Duck, and Purple Gallinule also breed in wetlands, and winter numbers of waterfowl are among the highest on the continent. These include dabbling ducks (especially Northern Pintail and Gadwall), Redhead, Lesser Scaup, and White-fronted Geese from both the Central and the Mississippi Flyways. The most important waterfowl habitats of the area are coastal marsh, shallow estuarine bays and lagoons, and wetlands on agricultural lands of the rice prairies. Loss and degradation of wetland habitats due to subsidence, sea-level rise, shoreline erosion, freshwater and sediment deprivation, saltwater intrusion, oil and gas canals,and navigation channels and associated maintenance dredging are the most important problems facing the area’s wetland wildlife.",Gulf Coast
38,Islas Marías,"Located in the Pacific Ocean offshore from Nayarit, the Islas Marías (María Madre, María Magdalena, and María Cleofas) plus the nearshore Isla Isabel comprise this BCR. These islands range in elevation from sea level to 200 meters and are covered by tropical deciduous and subdeciduous forest. They are a center of endemism for birds at the subspecies level and provide habitat for the Red-breasted Chat, Mexican Parrotlet, Greenish Elaenia, Dusky-capped Flycatcher, Yellow-headed Parrot, Cinnamon Hummingbird, Broad-billed Hummingbird, Elegant Trogon, Pauraque, Happy Wren, Golden Vireo, Rose-throated Becard, Ladder-backed Woodpecker, Yellow-green Vireo, Tropical Parula, Flame-colored Tanager, and Hooded Oriole. Seabirds using the islands include the Magnificent Frigatebird, Redbilled Tropicbird, Brown Booby, Blue-footed Booby, and Sooty Tern.",NA
39,Sierras de Baja California,"This BCR is comprised of the Sierra de Juárez and the Sierra de San Pedro Mártir, two similar IBAs located in northern Baja California. Vegetation types rise with elevation from Mediterranean chaparral to pine-oak and pine forests. High priority birds include Oak Titmouse, Wrentit, California Thrasher, Western Scrub-Jay, Rufous-crowned Sparrow, Bewick’s Wren, California Towhee, Loggerhead Shrike, California Gnatcatcher, California Quail, Mountain Quail and Mountain Chickadee.",NA
40,Desierto de Baja California,"This BCR includes most of Baja California. It is a center of endemism that includes flat desert zones similar to the Sonoran Desert, shrublands, and coastal lagoons. The El Vizcaíno Biosphere Reserve—the largest reserve in Mexico and Latin America—is found here, as are several IBAs. The desert shrublands and salt marshes of Área de San Quintín provide habitat for California Gnatcatcher, Clapper Rail, Least Tern, Brant, and Western Sandpiper. Complejo Lagunar Ojo de Liebre and Complejo Lagunar San Ignacio IBAs are dominated by halophytic scrubs, salt marshes, and mangroves. These lagoon complexes are critical for shorebird and waterfowl species, such as Brant, Caspian and Royal Terns, Black-vented Shearwater, and Snowy Plover. Bahía Magdalena–Almejas IBA includes desert scrub and mangrove habitat for such birds as Elegant Tern, Bald Eagle, Northern Pintail, Blue-winged Teal, Lesser Scaup, Brown Pelican, Brandt’s Cormorant, and a breeding colony of Magnificent Frigatebird. Sierra la Giganta IBA is dominated by desert scrub that is home to the endemic Xantus’ Hummingbird and Gray Thrasher.",NA
41,Islas del Golfo de California,"This region includes about 100 islands and as many islets between the Colorado River delta and the 23rd parallel. The islands are important as a rich center of endemism. They provide nesting sites for many oceanic species and a corridor for migrants.The habitats are dominated by a dry desert climate with flora similar to that of the Sonoran Desert. Desert scrubland, mangrove, coastal dunes, and tropical deciduous forests are the most common habitat types. Isla Ángel de la Guarda, one of the largest islands in the Gulf of California, is an IBA that provides nesting habitat for Heermann’s and Western Gulls, Brown Pelican, and Osprey. Archipiélago Loreto, an IBA that includes Isla Monserrat, Isla Catalina, and Isla Carmen, contains desert thorn-scrub, tropical deciduous forest, and dune habitats and columnar cacti that support Short-eared Owl, Red-tailed Hawk, Great-horned Owl, Peregrine Falcon, Hooded Oriole, Xantus’ Hummingbird, Redbilled Tropicbird, and two endemic subspecies of Black-throated Sparrow.",NA
42,Sierra y Planicies de El Cabo,"The southern tip of the Baja California peninsula includes the Sierra la Laguna, an area of desert scrubland and tropical deciduous forest. Endemic birds include Xantus’ Hummingbird, Gray Thrasher, the San Lucas subspecies of American Robin, and Baird’s Junco. Estero de San José IBA features palm groves, desert scrubland, salt marsh, mesquite, and aquatic vegetation. It is the last stopover for many aquatic birds and shorebirds during their migration to and from southern Mexico. Additional endemics are the Cape Pygmy-Owl and Belding’s Yellowthroat.",NA
43,"Planicie Costera, Lomeríos y Cañones de Occidente","This BCR extends from eastern Sonora south to coastal Nayarit along the Pacific slope of the Sierra Madre Occidental. Vegetation is mainly thorn scrubland, tropical deciduous forest, and pine and oak forests, crossed by ribbons of riparian vegetation. Mangroves and other wetlands are found near the coast. Cuenca del Río Yaqui is a watershed IBA in southeastern Sonora having a unique combination of tropical and subtropical ravines (barrancas) that supports approximately 275 bird species, including Bare-throated Tiger-Heron, Black-bellied Whistling-Duck, Military Macaw, Whitefronted Parrot, Whiskered Screech-Owl, Northern Pygmy-Owl,Blue-throated and Costa’s Hummingbirds, Strickland’s Woodpecker, Thick-billed Kingbird, Rose-throated Becard, Blackcapped Gnatcatcher, Yellow-green Vireo, and Tropical Parula. Alamos–Río Mayo is an IBA in southeastern Sonora and adjacent Chihuahua that is the northern limit of tropical deciduous forests, with such key species as the Lilac-crowned Parrot. San Juan de Camarones is a western Durango IBA that includes the old-growth pine forest of the highlands and descends along the typical Sierra Madre Occidental Pacific slope gradient of pine, pine-oak, tropical deciduous, and semi-deciduous forests and desert shrublands. Important species in this IBA include the Golden Eagle, Thickbilled Parrot, and Eared Trogon. Southward in coastal Sinaloa lies the Ensenada Pabellones IBA, a large coastal lagoon covered by mangroves and tule that provides winter habitat for the Greater White-fronted Goose and important breeding habitat for Brown Pelican, Osprey, and Magnificent Frigatebird. Bahía Santa María in central Sinaloa is the most important wintering site for Brant on the continental coast of Mexico. Also wintering here are American White and Brown Pelicans, Green-winged Teal, Northern Pintail, Northern Shoveler, Redhead, Lesser Scaup, Bufflehead, Greater White-fronted Goose, Red-breasted Merganser, and Piping Plover.",NA
44,Marismas Nacionales,"Marismas Nacionales, a Ramsar site located on the southern coast of Sinaloa and adjacent Nayarit, is a complex mosaic of salty coastal lagoons, mangroves, marshes, and swamps nurtured by seven rivers. Vegetation includes mangroves, marshes, tropical deciduous and semi-deciduous forests, and halophytic brushlands. More than 70,000 waterfowl and 100,000 shorebirds, including migrants and residents, use this BCR. Key species are Wood Stork, Black-bellied Whistling-Duck, Osprey, Mexican Parrotlet, Lilac-crowned Parrot, and Yellow-headed Parrot.",NA
